epoch,goal_achieved
0,"[True, False, True, True, True]"
1,"[False, True, False, False, False]"
2,"[False, False, False, True, False]"
3,"[False, True, False, False, False]"
4,"[False, False, False, False, False]"
5,"[True, False, True, False, False]"
6,"[True, True, False, True, True]"
7,"[False, False, False, False, False]"
8,"[False, True, False, True, True]"
9,"[True, False, True, False, False]"
10,"[False, True, False, True, False]"
11,"[True, False, False, True, False]"
12,"[False, False, False, False, False]"
13,"[False, True, True, False, True]"
14,"[False, True, True, True, True]"
15,"[True, False, False, True, True]"
16,"[True, False, True, True, True]"
17,"[True, False, False, True, True]"
18,"[True, False, True, False, False]"
19,"[True, True, True, True, False]"
20,"[False, False, True, False, True]"
21,"[True, False, False, True, True]"
22,"[True, False, False, True, True]"
23,"[False, False, False, True, False]"
24,"[True, False, False, False, True]"
25,"[False, False, True, True, True]"
26,"[True, True, True, True, True]"
27,"[False, True, False, True, True]"
28,"[True, True, True, True, False]"
29,"[False, True, False, True, True]"
30,"[True, True, False, False, True]"
31,"[True, True, True, True, True]"
32,"[True, True, True, False, False]"
33,"[False, True, True, False, False]"
34,"[True, True, True, True, False]"
35,"[False, True, False, False, False]"
36,"[True, True, True, True, True]"
37,"[True, True, True, True, False]"
38,"[True, True, False, True, False]"
39,"[False, False, False, False, False]"
40,"[False, True, True, False, False]"
41,"[False, True, True, True, True]"
42,"[True, True, False, True, True]"
43,"[True, True, True, True, True]"
44,"[True, True, True, True, True]"
45,"[True, True, True, True, True]"
46,"[True, True, True, True, True]"
47,"[True, True, True, True, False]"
48,"[True, True, False, True, False]"
49,"[False, True, False, True, True]"
50,"[True, False, True, True, False]"
51,"[False, True, True, False, False]"
52,"[True, False, True, True, False]"
53,"[False, False, True, False, True]"
54,"[True, False, False, False, False]"
55,"[True, True, True, True, True]"
56,"[True, False, True, True, True]"
57,"[True, False, True, True, False]"
58,"[True, True, True, True, False]"
59,"[True, False, False, True, False]"
60,"[False, True, True, True, False]"
61,"[True, True, True, False, True]"
62,"[True, True, True, True, True]"
63,"[False, False, False, False, False]"
64,"[False, True, True, True, False]"
65,"[False, False, True, False, False]"
66,"[True, True, False, True, False]"
67,"[True, True, True, False, True]"
68,"[True, True, True, True, True]"
69,"[True, True, False, True, True]"
70,"[True, True, True, True, True]"
71,"[True, False, True, True, True]"
72,"[False, True, False, True, True]"
73,"[True, True, True, True, False]"
74,"[True, False, True, False, True]"
75,"[True, True, False, False, True]"
76,"[True, True, True, True, True]"
77,"[True, True, True, False, True]"
78,"[False, True, True, False, True]"
79,"[False, True, True, False, False]"
80,"[True, True, True, True, True]"
81,"[False, True, True, False, True]"
82,"[False, True, True, True, True]"
83,"[False, False, False, True, True]"
84,"[True, True, False, False, False]"
85,"[True, False, False, True, False]"
86,"[False, True, False, True, True]"
87,"[True, True, False, True, True]"
88,"[False, True, True, True, True]"
89,"[True, True, True, True, False]"
90,"[True, False, True, True, True]"
91,"[True, False, True, True, True]"
92,"[True, False, True, True, True]"
93,"[True, True, True, False, True]"
94,"[True, True, True, False, False]"
95,"[True, True, True, True, True]"
96,"[False, False, True, True, False]"
97,"[True, False, True, True, True]"
98,"[True, True, False, True, True]"
99,"[True, True, True, True, False]"
100,"[True, True, True, False, True]"
101,"[False, True, True, True, False]"
102,"[True, True, False, True, True]"
103,"[True, True, True, False, True]"
104,"[True, True, True, False, False]"
105,"[True, True, True, False, False]"
106,"[True, True, True, False, True]"
107,"[True, True, True, True, False]"
108,"[False, True, True, True, True]"
109,"[True, True, False, True, True]"
110,"[True, True, True, False, False]"
111,"[True, True, True, False, True]"
112,"[False, True, True, True, False]"
113,"[False, True, True, True, False]"
114,"[False, True, True, True, True]"
115,"[True, False, True, True, True]"
116,"[False, True, True, True, True]"
117,"[True, True, False, True, False]"
118,"[True, True, True, False, True]"
119,"[False, True, True, False, True]"
120,"[True, True, True, False, True]"
121,"[True, True, True, True, False]"
122,"[True, False, True, True, True]"
123,"[False, False, False, True, False]"
124,"[True, True, True, True, True]"
125,"[True, True, True, False, True]"
126,"[False, False, True, True, True]"
127,"[False, False, True, True, True]"
128,"[True, False, True, True, True]"
129,"[True, True, True, True, True]"
130,"[False, True, False, False, False]"
131,"[True, False, False, True, True]"
132,"[True, False, True, False, False]"
133,"[True, True, True, True, False]"
134,"[True, True, True, False, False]"
135,"[True, False, False, False, True]"
136,"[False, True, True, True, True]"
137,"[True, True, True, False, True]"
138,"[True, True, False, False, False]"
139,"[True, True, True, True, False]"
140,"[True, True, True, True, True]"
141,"[True, True, True, True, True]"
142,"[True, False, True, True, True]"
143,"[False, True, False, False, True]"
144,"[False, True, True, True, True]"
145,"[False, True, True, False, True]"
146,"[True, True, True, True, False]"
147,"[False, True, False, False, False]"
148,"[True, False, False, True, False]"
149,"[True, False, False, False, False]"
150,"[False, False, True, False, True]"
151,"[True, True, True, False, False]"
152,"[False, True, False, True, False]"
153,"[True, True, True, True, False]"
154,"[True, True, True, True, False]"
155,"[False, True, False, True, False]"
156,"[True, False, False, True, True]"
157,"[True, True, True, True, True]"
158,"[True, True, True, True, True]"
159,"[True, True, True, True, False]"
160,"[True, False, True, True, True]"
161,"[True, False, False, True, False]"
162,"[True, True, False, True, True]"
163,"[True, True, True, True, True]"
164,"[True, False, True, False, False]"
165,"[True, False, False, True, True]"
166,"[False, True, True, False, True]"
167,"[True, False, False, True, False]"
168,"[True, True, True, True, True]"
169,"[True, True, False, True, True]"
170,"[True, True, False, True, True]"
171,"[True, True, True, False, True]"
172,"[True, True, True, True, True]"
173,"[True, False, True, True, True]"
174,"[True, False, True, False, True]"
175,"[False, True, False, True, False]"
176,"[True, True, True, False, True]"
177,"[True, True, True, True, True]"
178,"[True, False, True, True, False]"
179,"[True, False, True, True, True]"
180,"[False, False, False, False, True]"
181,"[False, False, False, True, False]"
182,"[False, True, True, False, True]"
183,"[True, False, True, True, True]"
184,"[True, False, True, True, False]"
185,"[True, True, False, True, True]"
186,"[False, True, True, True, True]"
187,"[False, True, True, True, False]"
188,"[True, True, True, True, True]"
189,"[False, True, True, True, True]"
190,"[False, True, True, True, True]"
191,"[False, True, True, True, True]"
192,"[True, False, False, False, False]"
193,"[True, False, True, True, True]"
194,"[True, True, True, True, True]"
195,"[True, True, False, True, True]"
196,"[True, True, True, True, True]"
197,"[True, True, True, True, True]"
198,"[True, False, True, True, True]"
199,"[True, False, False, True, True]"
200,"[False, True, True, False, True]"
201,"[False, False, True, True, False]"
202,"[True, True, False, True, True]"
203,"[True, False, True, True, True]"
204,"[True, True, True, True, False]"
205,"[True, True, False, True, True]"
206,"[True, True, True, True, True]"
207,"[True, True, False, True, False]"
208,"[True, False, True, True, False]"
209,"[False, False, True, True, True]"
210,"[True, False, False, True, True]"
211,"[True, True, True, True, True]"
212,"[True, True, True, False, True]"
213,"[True, True, False, True, True]"
214,"[True, True, False, True, True]"
215,"[True, True, True, True, True]"
216,"[True, True, True, True, True]"
217,"[True, False, True, True, True]"
218,"[True, True, True, True, False]"
219,"[False, False, True, False, True]"
220,"[True, True, True, True, True]"
221,"[True, True, True, True, True]"
222,"[True, True, True, True, True]"
223,"[True, True, True, True, True]"
224,"[False, True, True, True, True]"
225,"[True, False, True, False, True]"
226,"[True, True, False, True, True]"
227,"[True, False, True, True, True]"
228,"[False, True, True, True, True]"
229,"[False, False, False, True, True]"
230,"[False, True, False, False, True]"
231,"[False, True, True, True, False]"
232,"[False, False, False, True, True]"
233,"[False, True, True, True, True]"
234,"[True, True, True, True, True]"
235,"[True, False, True, True, True]"
236,"[True, False, True, True, True]"
237,"[True, False, True, True, True]"
238,"[True, True, True, True, True]"
239,"[True, True, True, True, True]"
240,"[True, True, False, True, True]"
241,"[True, True, True, True, False]"
242,"[True, True, False, True, False]"
243,"[True, True, True, False, True]"
244,"[False, False, True, False, True]"
245,"[True, True, True, True, True]"
246,"[True, True, False, True, True]"
247,"[False, True, True, True, True]"
248,"[True, True, False, True, False]"
249,"[True, True, True, False, False]"
250,"[True, True, True, True, False]"
251,"[True, True, True, True, False]"
252,"[False, True, True, False, True]"
253,"[True, True, True, True, True]"
254,"[False, False, True, False, False]"
255,"[True, False, True, True, True]"
256,"[True, True, True, True, False]"
257,"[True, True, True, False, True]"
258,"[False, False, True, True, False]"
259,"[True, True, True, True, True]"
260,"[True, True, True, True, True]"
261,"[True, True, False, False, True]"
262,"[False, True, True, False, False]"
263,"[True, True, True, True, True]"
264,"[False, True, True, True, True]"
265,"[True, True, True, True, False]"
266,"[True, True, True, True, True]"
267,"[True, True, False, False, True]"
268,"[False, False, True, True, True]"
269,"[True, True, False, True, False]"
270,"[True, True, True, True, True]"
271,"[True, True, True, True, True]"
272,"[True, True, False, False, True]"
273,"[True, True, True, False, True]"
274,"[False, False, True, False, True]"
275,"[True, False, True, True, True]"
276,"[True, True, True, True, False]"
277,"[False, False, True, False, True]"
278,"[True, True, True, False, True]"
279,"[True, True, True, True, True]"
280,"[True, True, True, True, False]"
281,"[False, True, True, False, True]"
282,"[True, True, True, True, True]"
283,"[True, True, True, True, True]"
284,"[False, True, True, True, True]"
285,"[False, True, True, True, True]"
286,"[True, True, True, True, True]"
287,"[True, True, True, True, False]"
288,"[True, False, True, True, False]"
289,"[False, True, False, False, True]"
290,"[True, True, True, False, True]"
291,"[True, True, True, False, True]"
292,"[True, True, True, False, True]"
293,"[True, True, True, False, True]"
294,"[True, True, True, True, True]"
295,"[False, False, True, True, True]"
296,"[True, True, True, True, True]"
297,"[True, False, True, False, True]"
298,"[True, False, False, False, True]"
299,"[True, False, True, True, True]"
300,"[True, True, True, False, False]"
301,"[False, True, True, True, True]"
302,"[True, False, False, True, True]"
303,"[True, True, True, False, True]"
304,"[True, True, True, True, False]"
305,"[False, True, True, True, False]"
306,"[True, True, False, False, True]"
307,"[True, False, True, True, False]"
308,"[True, True, False, False, True]"
309,"[False, True, True, False, True]"
310,"[True, True, True, True, True]"
311,"[True, True, True, True, True]"
312,"[False, True, True, True, True]"
313,"[True, True, False, False, True]"
314,"[False, True, False, True, True]"
315,"[True, True, True, False, True]"
316,"[True, False, True, True, True]"
317,"[True, True, True, True, True]"
318,"[True, True, True, True, True]"
319,"[True, True, True, False, True]"
320,"[True, True, True, True, True]"
321,"[True, False, True, False, False]"
322,"[True, True, True, True, True]"
323,"[True, False, True, True, True]"
324,"[True, True, True, True, False]"
325,"[True, True, True, True, True]"
326,"[True, False, False, True, True]"
327,"[True, False, True, True, True]"
328,"[True, True, False, True, True]"
329,"[False, True, False, True, False]"
330,"[True, True, False, True, False]"
331,"[True, False, False, False, False]"
332,"[False, True, False, False, False]"
333,"[False, True, True, True, False]"
334,"[True, True, True, True, True]"
335,"[True, True, True, False, True]"
336,"[False, True, True, True, True]"
337,"[True, True, False, False, True]"
338,"[True, True, True, True, True]"
339,"[True, True, False, True, False]"
340,"[True, False, True, False, True]"
341,"[True, True, True, False, True]"
342,"[True, True, True, True, True]"
343,"[True, True, False, True, True]"
344,"[False, False, True, True, True]"
345,"[True, True, False, False, False]"
346,"[True, True, True, True, False]"
347,"[True, True, True, False, False]"
348,"[True, False, True, True, True]"
349,"[True, False, True, True, True]"
350,"[False, False, False, True, True]"
351,"[False, True, True, False, True]"
352,"[True, False, False, True, True]"
353,"[True, True, True, False, True]"
354,"[False, True, True, True, True]"
355,"[True, True, False, False, True]"
356,"[True, True, False, False, True]"
357,"[False, True, False, False, False]"
358,"[True, True, True, True, False]"
359,"[False, False, True, False, True]"
360,"[True, True, False, False, True]"
361,"[True, True, True, True, True]"
362,"[True, True, True, True, False]"
363,"[True, True, True, True, True]"
364,"[True, True, False, True, True]"
365,"[False, False, True, False, False]"
366,"[False, True, True, True, True]"
367,"[True, True, True, False, False]"
368,"[True, True, False, True, True]"
369,"[False, True, True, False, False]"
370,"[True, False, False, True, True]"
371,"[True, True, True, True, True]"
372,"[False, True, True, True, True]"
373,"[True, True, True, True, True]"
374,"[False, False, True, True, True]"
375,"[True, False, True, True, False]"
376,"[True, True, True, True, True]"
377,"[True, False, True, True, True]"
378,"[True, True, True, True, True]"
379,"[True, True, True, False, True]"
380,"[True, False, True, False, False]"
381,"[False, True, True, True, True]"
382,"[False, True, True, True, False]"
383,"[True, True, True, True, False]"
384,"[False, True, True, False, True]"
385,"[False, True, True, True, True]"
386,"[True, True, True, True, True]"
387,"[False, True, True, True, True]"
388,"[False, False, False, True, False]"
389,"[False, False, True, False, True]"
390,"[False, True, True, False, True]"
391,"[True, True, True, False, True]"
392,"[True, True, True, False, True]"
393,"[True, True, True, True, True]"
394,"[True, True, True, True, False]"
395,"[True, True, True, True, True]"
396,"[True, True, True, True, True]"
397,"[True, False, True, True, True]"
398,"[True, True, True, True, False]"
399,"[False, False, False, True, True]"
400,"[True, True, False, True, True]"
401,"[True, False, True, False, False]"
402,"[True, True, False, True, False]"
403,"[True, False, False, True, True]"
404,"[True, True, True, True, True]"
405,"[True, False, True, True, True]"
406,"[True, False, True, True, True]"
407,"[False, False, True, True, True]"
408,"[True, True, True, True, True]"
409,"[True, True, True, True, True]"
410,"[False, True, True, True, False]"
411,"[True, True, True, False, False]"
412,"[False, False, True, True, True]"
413,"[True, False, True, True, True]"
414,"[True, True, False, True, True]"
415,"[True, True, True, True, True]"
416,"[True, True, False, True, False]"
417,"[True, False, False, True, False]"
418,"[False, True, True, True, True]"
419,"[False, True, True, False, False]"
420,"[True, True, False, True, True]"
421,"[False, True, True, True, True]"
422,"[False, False, True, True, True]"
423,"[True, True, True, False, True]"
424,"[False, True, True, True, True]"
425,"[True, True, True, True, False]"
426,"[True, True, True, False, False]"
427,"[True, True, False, True, True]"
428,"[True, True, True, True, True]"
429,"[True, False, False, True, True]"
430,"[True, True, False, True, True]"
431,"[True, True, True, True, False]"
432,"[True, True, True, True, True]"
433,"[False, True, True, False, True]"
434,"[True, False, True, True, True]"
435,"[False, True, True, False, True]"
436,"[True, False, True, True, True]"
437,"[False, False, True, True, True]"
438,"[True, True, False, True, False]"
439,"[False, False, True, True, True]"
440,"[True, True, True, True, False]"
441,"[False, True, True, True, False]"
442,"[True, True, True, True, True]"
443,"[True, True, True, True, False]"
444,"[True, True, False, True, False]"
445,"[False, True, True, False, True]"
446,"[True, True, True, True, True]"
447,"[True, False, True, True, True]"
448,"[True, True, True, True, True]"
449,"[True, False, True, False, False]"
450,"[True, False, True, True, True]"
451,"[True, False, True, False, True]"
452,"[False, True, True, True, True]"
453,"[True, True, True, True, True]"
454,"[False, True, True, True, False]"
455,"[True, True, True, False, True]"
456,"[False, True, True, False, True]"
457,"[True, True, True, True, True]"
458,"[False, True, True, True, False]"
459,"[True, False, True, True, False]"
460,"[True, True, True, False, True]"
461,"[True, True, True, False, False]"
462,"[False, True, True, True, True]"
463,"[True, True, False, True, False]"
464,"[True, False, False, True, False]"
465,"[False, True, True, True, False]"
466,"[True, True, True, False, True]"
467,"[True, True, True, True, False]"
468,"[False, True, False, True, False]"
469,"[False, True, True, True, True]"
470,"[True, True, True, True, True]"
471,"[False, True, True, True, True]"
472,"[False, False, True, True, False]"
473,"[False, True, True, True, True]"
474,"[True, True, True, False, True]"
475,"[False, False, True, True, False]"
476,"[False, True, False, False, False]"
477,"[True, True, False, True, True]"
478,"[True, True, False, True, True]"
479,"[True, True, True, False, True]"
480,"[True, True, False, True, False]"
481,"[True, False, True, True, True]"
482,"[True, False, True, True, True]"
483,"[True, True, True, False, True]"
484,"[False, True, False, True, True]"
485,"[True, True, True, True, True]"
486,"[False, True, False, True, False]"
487,"[True, True, True, True, False]"
488,"[True, True, True, True, True]"
489,"[True, True, True, True, True]"
490,"[False, False, True, True, True]"
491,"[True, True, False, True, True]"
492,"[True, True, True, True, True]"
493,"[True, True, True, True, True]"
494,"[True, False, True, True, True]"
495,"[True, True, True, True, True]"
496,"[True, True, True, True, True]"
497,"[True, True, True, False, True]"
498,"[True, True, True, True, True]"
