epoch,goal_achieved
499,"[True, True, True, False, False]"
500,"[True, True, True, True, True]"
501,"[True, False, True, True, True]"
502,"[True, True, True, True, False]"
503,"[True, True, True, True, True]"
504,"[True, False, True, False, True]"
505,"[False, True, False, False, False]"
506,"[True, True, True, True, False]"
507,"[False, False, True, False, True]"
508,"[True, True, False, True, True]"
509,"[True, True, True, True, True]"
510,"[False, True, True, True, False]"
511,"[True, False, True, True, True]"
512,"[True, False, True, True, True]"
513,"[True, True, True, True, True]"
514,"[True, True, True, False, True]"
515,"[True, False, True, False, True]"
516,"[False, True, True, True, True]"
517,"[False, True, False, True, False]"
518,"[True, False, True, True, True]"
519,"[True, True, True, True, False]"
520,"[False, True, True, True, False]"
521,"[True, True, True, False, True]"
522,"[False, True, True, True, True]"
523,"[True, True, True, True, True]"
524,"[True, True, True, True, True]"
525,"[True, True, False, True, False]"
526,"[True, False, False, True, True]"
527,"[False, True, False, False, False]"
528,"[True, False, True, True, True]"
529,"[False, False, True, True, True]"
530,"[True, False, False, True, False]"
531,"[True, True, True, False, True]"
532,"[True, False, True, True, True]"
533,"[True, True, True, False, False]"
534,"[True, True, True, True, True]"
535,"[True, True, True, True, True]"
536,"[True, True, True, True, True]"
537,"[False, True, True, False, False]"
538,"[True, True, True, True, False]"
539,"[True, True, False, False, True]"
540,"[True, True, True, True, True]"
541,"[True, True, False, False, True]"
542,"[True, True, False, True, True]"
543,"[True, True, True, True, True]"
544,"[True, True, False, True, False]"
545,"[True, False, False, False, True]"
546,"[False, True, True, True, True]"
547,"[True, True, True, False, True]"
548,"[False, True, False, True, False]"
549,"[False, True, True, True, True]"
550,"[True, True, True, True, True]"
551,"[False, True, True, True, True]"
552,"[True, True, True, True, False]"
553,"[False, True, True, True, False]"
554,"[True, True, True, True, False]"
555,"[True, True, True, True, True]"
556,"[True, True, True, True, True]"
557,"[True, True, True, True, False]"
558,"[True, True, True, True, True]"
559,"[True, True, False, True, True]"
560,"[True, False, False, False, False]"
561,"[True, True, True, True, True]"
562,"[True, True, True, True, True]"
563,"[False, True, True, True, True]"
564,"[False, True, True, False, False]"
565,"[True, True, True, False, True]"
566,"[True, True, False, True, True]"
567,"[True, True, True, True, False]"
568,"[True, True, True, False, False]"
569,"[True, False, True, True, True]"
570,"[True, True, True, True, True]"
571,"[False, True, True, True, True]"
572,"[False, False, True, True, True]"
573,"[True, True, False, False, False]"
574,"[False, False, False, True, False]"
575,"[True, False, True, True, True]"
576,"[True, False, False, True, False]"
577,"[True, True, True, True, True]"
578,"[True, True, True, True, True]"
579,"[True, True, True, True, True]"
580,"[False, True, False, True, True]"
581,"[True, True, True, True, True]"
582,"[True, False, True, False, True]"
583,"[False, True, True, False, True]"
584,"[True, True, True, True, True]"
585,"[False, False, True, True, True]"
586,"[True, True, False, True, True]"
587,"[True, True, False, True, True]"
588,"[True, True, True, False, True]"
589,"[True, False, True, False, True]"
590,"[False, True, True, True, False]"
591,"[True, False, True, True, True]"
592,"[False, True, True, True, True]"
593,"[True, True, True, True, True]"
594,"[True, True, True, True, True]"
595,"[True, True, False, True, False]"
596,"[True, True, True, True, True]"
597,"[True, False, False, True, True]"
598,"[False, True, False, False, True]"
599,"[True, True, True, True, False]"
600,"[False, False, True, True, True]"
601,"[True, False, True, True, True]"
602,"[False, True, True, False, False]"
603,"[True, True, True, True, True]"
604,"[True, False, False, True, True]"
605,"[True, False, False, True, False]"
606,"[True, True, False, True, True]"
607,"[True, True, True, True, True]"
608,"[True, False, True, True, True]"
609,"[True, True, False, False, True]"
610,"[False, False, True, False, True]"
611,"[False, True, False, False, True]"
612,"[False, True, True, True, False]"
613,"[True, True, True, False, True]"
614,"[False, True, True, False, True]"
615,"[True, True, True, True, True]"
616,"[True, True, True, True, False]"
617,"[True, True, True, True, True]"
618,"[True, True, True, True, True]"
619,"[True, True, True, True, True]"
620,"[True, True, False, True, False]"
621,"[True, True, True, True, True]"
622,"[False, True, True, False, False]"
623,"[True, False, False, True, False]"
624,"[True, True, True, False, True]"
625,"[True, False, True, True, True]"
626,"[True, False, True, True, True]"
627,"[False, True, True, False, True]"
628,"[False, True, False, True, False]"
629,"[True, True, False, True, True]"
630,"[False, True, True, True, False]"
631,"[True, False, True, True, True]"
632,"[True, False, True, False, False]"
633,"[False, True, True, False, True]"
634,"[False, True, True, True, False]"
635,"[True, True, True, False, True]"
636,"[True, True, True, True, True]"
637,"[False, True, True, True, True]"
638,"[True, True, True, False, True]"
639,"[True, True, False, True, True]"
640,"[False, True, False, True, True]"
641,"[False, True, True, True, True]"
642,"[True, True, True, True, False]"
643,"[True, True, True, True, True]"
644,"[True, False, False, True, True]"
645,"[True, True, True, True, True]"
646,"[True, False, False, True, True]"
647,"[True, True, True, False, True]"
648,"[True, True, True, True, False]"
649,"[True, True, True, True, True]"
650,"[True, True, True, True, True]"
651,"[True, True, False, True, True]"
652,"[True, True, True, True, True]"
653,"[False, False, True, True, True]"
654,"[False, True, True, False, True]"
655,"[True, True, False, True, False]"
656,"[True, True, False, True, True]"
657,"[False, True, True, True, True]"
658,"[True, True, True, True, True]"
659,"[True, False, True, True, True]"
660,"[False, True, False, True, True]"
661,"[True, True, True, True, False]"
662,"[False, True, False, True, True]"
663,"[False, False, True, True, True]"
664,"[True, True, False, True, True]"
665,"[False, True, True, False, True]"
666,"[False, True, True, False, True]"
667,"[True, True, True, True, True]"
668,"[True, True, True, False, False]"
669,"[False, True, True, True, True]"
670,"[True, True, True, True, True]"
671,"[True, True, True, True, True]"
672,"[True, True, True, False, False]"
673,"[True, True, True, True, False]"
674,"[True, True, True, True, True]"
675,"[True, True, False, True, True]"
676,"[True, True, True, True, True]"
677,"[True, True, False, False, True]"
678,"[True, True, True, True, False]"
679,"[True, True, True, True, False]"
680,"[False, True, True, True, True]"
681,"[True, True, False, True, True]"
682,"[True, False, False, False, True]"
683,"[True, False, True, True, True]"
684,"[True, True, False, True, True]"
685,"[False, False, True, True, True]"
686,"[False, False, True, True, True]"
687,"[False, True, False, True, True]"
688,"[True, True, True, False, True]"
689,"[False, True, True, True, True]"
690,"[False, True, True, False, True]"
691,"[False, True, False, True, False]"
692,"[True, True, False, False, False]"
693,"[True, True, True, False, False]"
694,"[True, True, True, True, True]"
695,"[True, True, False, True, True]"
696,"[True, True, True, False, True]"
697,"[False, True, True, True, True]"
698,"[True, True, True, False, False]"
699,"[False, True, True, False, False]"
700,"[True, True, True, True, True]"
701,"[True, True, True, True, True]"
702,"[True, True, True, True, True]"
703,"[True, True, True, True, True]"
704,"[True, True, False, True, False]"
705,"[False, True, False, True, True]"
706,"[False, True, False, True, True]"
707,"[True, False, True, True, True]"
708,"[True, True, True, True, True]"
709,"[True, False, True, True, True]"
710,"[True, True, True, False, True]"
711,"[True, True, False, True, True]"
712,"[False, True, True, False, True]"
713,"[True, True, True, True, True]"
714,"[True, True, True, True, True]"
715,"[True, False, True, True, True]"
716,"[True, True, True, True, True]"
717,"[False, True, True, False, True]"
718,"[True, True, False, True, True]"
719,"[True, False, True, False, True]"
720,"[True, True, True, True, True]"
721,"[True, True, True, True, True]"
722,"[True, True, False, True, False]"
723,"[True, False, True, True, True]"
724,"[False, True, True, True, True]"
725,"[True, True, False, True, True]"
726,"[True, False, False, True, False]"
727,"[False, True, True, False, False]"
728,"[False, True, False, True, True]"
729,"[False, False, False, True, True]"
730,"[True, True, True, True, True]"
731,"[True, True, False, True, True]"
732,"[True, True, False, True, False]"
733,"[True, True, True, True, True]"
734,"[True, True, True, False, True]"
735,"[True, True, True, True, True]"
736,"[True, True, True, True, True]"
737,"[True, True, True, True, True]"
738,"[True, True, False, True, True]"
739,"[True, True, False, True, True]"
740,"[True, True, False, False, True]"
741,"[True, True, True, True, True]"
742,"[True, False, True, True, False]"
743,"[False, True, False, True, True]"
744,"[True, False, True, True, False]"
745,"[True, True, True, True, False]"
746,"[True, True, True, True, False]"
747,"[True, True, True, True, True]"
748,"[True, True, True, True, True]"
749,"[True, True, True, True, True]"
750,"[True, False, False, False, True]"
751,"[True, True, False, True, True]"
752,"[False, True, True, True, True]"
753,"[False, False, True, True, False]"
754,"[True, True, True, True, True]"
755,"[True, True, True, False, True]"
756,"[True, False, True, True, True]"
757,"[False, True, False, True, True]"
758,"[True, True, False, True, True]"
759,"[True, True, True, True, True]"
760,"[True, True, True, False, True]"
761,"[True, True, True, True, False]"
762,"[False, False, True, True, False]"
763,"[True, True, True, True, True]"
764,"[True, True, True, True, True]"
765,"[False, True, True, True, False]"
766,"[True, True, True, True, True]"
767,"[True, True, True, True, True]"
768,"[True, True, True, True, True]"
769,"[True, True, False, False, True]"
770,"[True, True, True, True, False]"
771,"[True, True, True, True, False]"
772,"[True, False, True, False, True]"
773,"[True, False, True, False, True]"
774,"[True, True, True, False, False]"
775,"[True, False, False, True, True]"
776,"[False, False, True, True, True]"
777,"[True, True, True, True, True]"
778,"[True, True, True, False, False]"
779,"[True, True, True, True, True]"
780,"[True, True, True, False, True]"
781,"[True, True, True, False, True]"
782,"[True, True, True, True, True]"
783,"[True, True, True, True, False]"
784,"[True, True, False, False, False]"
785,"[False, False, True, False, True]"
786,"[False, False, True, True, True]"
787,"[True, False, True, True, False]"
788,"[True, True, True, True, True]"
789,"[True, False, False, False, True]"
790,"[True, True, False, True, True]"
791,"[True, True, False, True, True]"
792,"[False, True, False, True, True]"
793,"[False, True, True, True, True]"
794,"[False, True, False, True, False]"
795,"[True, True, True, True, False]"
796,"[False, True, True, False, True]"
797,"[False, True, True, True, True]"
798,"[True, False, False, True, True]"
799,"[True, True, False, True, True]"
800,"[False, False, True, True, True]"
801,"[True, True, False, True, True]"
802,"[True, True, False, True, False]"
803,"[True, False, True, True, True]"
804,"[True, True, True, True, True]"
805,"[True, True, True, False, True]"
806,"[True, True, True, True, True]"
807,"[True, True, True, True, False]"
808,"[True, True, False, True, False]"
809,"[False, True, True, True, True]"
810,"[True, True, True, True, True]"
811,"[True, True, True, True, False]"
812,"[True, True, True, True, True]"
813,"[True, True, False, True, True]"
814,"[True, True, True, True, False]"
815,"[True, True, True, True, False]"
816,"[False, True, True, True, True]"
817,"[True, False, True, True, True]"
818,"[True, True, True, True, False]"
819,"[True, True, True, True, False]"
820,"[True, True, True, True, True]"
821,"[True, True, True, True, True]"
822,"[True, True, True, True, True]"
823,"[False, True, False, False, True]"
824,"[True, True, False, True, True]"
825,"[True, True, True, False, True]"
826,"[True, False, True, True, True]"
827,"[True, True, True, True, True]"
828,"[True, True, True, True, True]"
829,"[False, False, True, True, True]"
830,"[True, True, True, False, True]"
831,"[True, True, True, True, False]"
832,"[False, True, True, True, True]"
833,"[False, True, True, False, True]"
834,"[True, False, False, True, True]"
835,"[False, True, True, True, True]"
836,"[True, False, True, False, True]"
837,"[True, True, True, True, True]"
838,"[True, False, True, False, True]"
839,"[True, True, False, True, True]"
840,"[True, True, False, False, True]"
841,"[True, True, True, False, False]"
842,"[False, True, True, True, True]"
843,"[True, True, True, True, False]"
844,"[True, True, True, True, True]"
845,"[True, True, True, False, True]"
846,"[True, True, False, True, True]"
847,"[True, True, True, True, True]"
848,"[True, True, True, True, False]"
849,"[True, True, True, True, True]"
850,"[True, False, True, True, True]"
851,"[True, False, True, False, False]"
852,"[True, False, True, True, True]"
853,"[True, False, True, True, True]"
854,"[True, True, True, False, True]"
855,"[True, True, True, True, True]"
856,"[True, False, True, False, True]"
857,"[True, True, True, True, True]"
858,"[False, True, False, True, False]"
859,"[True, True, True, True, True]"
860,"[False, True, False, False, True]"
861,"[False, True, True, True, False]"
862,"[False, True, False, True, True]"
863,"[False, False, False, True, True]"
864,"[False, True, True, False, False]"
865,"[False, False, True, True, True]"
866,"[True, False, True, True, True]"
867,"[False, False, True, False, False]"
868,"[False, True, True, True, True]"
869,"[False, True, False, False, True]"
870,"[True, False, True, False, True]"
871,"[False, True, False, True, True]"
872,"[True, True, True, True, True]"
873,"[True, True, True, True, True]"
874,"[True, True, True, True, True]"
875,"[False, True, True, True, True]"
876,"[True, True, False, True, True]"
877,"[True, True, True, False, False]"
878,"[True, True, True, True, True]"
879,"[False, True, True, True, True]"
880,"[True, True, True, True, False]"
881,"[False, True, True, True, False]"
882,"[True, True, False, True, True]"
883,"[False, False, True, True, True]"
884,"[True, False, True, True, False]"
885,"[True, True, True, False, True]"
886,"[False, False, True, True, True]"
887,"[False, True, True, False, False]"
888,"[True, True, False, False, True]"
889,"[True, False, True, True, True]"
890,"[True, False, True, False, True]"
891,"[True, True, True, False, True]"
892,"[True, False, False, True, True]"
893,"[True, True, True, True, True]"
894,"[True, True, False, True, False]"
895,"[True, True, True, True, False]"
896,"[True, False, True, True, True]"
897,"[True, True, False, False, True]"
898,"[True, True, True, True, False]"
899,"[True, True, True, True, True]"
900,"[True, True, False, True, True]"
901,"[True, True, True, True, True]"
902,"[True, True, True, False, True]"
903,"[True, True, True, False, False]"
904,"[True, True, True, True, True]"
905,"[True, True, False, True, True]"
906,"[False, True, True, True, True]"
907,"[False, True, True, True, False]"
908,"[True, True, True, True, False]"
909,"[True, True, False, True, True]"
910,"[False, True, True, True, True]"
911,"[True, True, False, True, True]"
912,"[False, True, True, True, True]"
913,"[True, False, False, True, True]"
914,"[True, True, True, True, True]"
915,"[False, False, True, True, False]"
916,"[True, True, True, True, False]"
917,"[True, True, True, False, True]"
918,"[True, False, False, False, True]"
919,"[True, True, True, False, False]"
920,"[False, False, True, False, True]"
921,"[True, True, False, True, True]"
922,"[True, True, True, True, True]"
923,"[False, True, True, True, True]"
924,"[True, False, True, True, True]"
925,"[True, True, True, True, False]"
926,"[True, True, True, True, True]"
927,"[False, True, True, True, True]"
928,"[False, True, False, True, True]"
929,"[True, True, True, True, True]"
930,"[True, False, True, True, False]"
931,"[True, True, False, True, False]"
932,"[True, True, True, True, True]"
933,"[True, False, True, True, True]"
934,"[True, True, True, True, True]"
935,"[True, False, True, False, True]"
936,"[True, True, True, True, True]"
937,"[True, True, True, True, False]"
938,"[True, True, True, True, True]"
939,"[True, True, True, True, True]"
940,"[False, True, True, False, True]"
941,"[True, False, True, True, False]"
942,"[True, True, True, True, True]"
943,"[True, False, True, True, True]"
944,"[False, True, True, True, True]"
945,"[True, True, True, True, False]"
946,"[True, True, True, True, True]"
947,"[True, True, False, True, True]"
948,"[True, True, True, True, True]"
949,"[True, True, False, True, True]"
950,"[False, True, True, True, True]"
951,"[False, True, True, True, False]"
952,"[True, True, True, True, True]"
953,"[True, False, True, True, True]"
954,"[True, True, True, True, True]"
955,"[True, False, True, False, True]"
956,"[True, True, True, False, False]"
957,"[True, False, False, False, True]"
958,"[True, True, True, True, True]"
959,"[True, False, True, True, True]"
960,"[True, False, True, True, True]"
961,"[True, True, True, True, False]"
962,"[True, True, True, True, True]"
963,"[True, True, False, True, False]"
964,"[True, False, True, True, True]"
965,"[True, True, True, True, True]"
966,"[True, True, True, True, True]"
967,"[True, True, True, True, True]"
968,"[False, True, True, True, True]"
969,"[True, True, True, False, False]"
970,"[True, True, True, True, True]"
971,"[False, True, False, True, True]"
972,"[True, True, True, True, True]"
973,"[True, True, True, False, False]"
974,"[True, True, True, True, True]"
975,"[True, True, True, True, False]"
976,"[False, True, True, True, True]"
977,"[True, True, True, True, True]"
978,"[True, True, True, True, True]"
979,"[True, True, True, True, True]"
980,"[False, True, True, False, False]"
981,"[True, True, True, True, True]"
982,"[True, True, False, True, True]"
983,"[True, True, False, True, True]"
984,"[True, True, True, True, True]"
985,"[True, True, True, True, True]"
986,"[False, True, True, True, True]"
987,"[True, True, True, True, True]"
988,"[False, False, True, True, True]"
989,"[True, True, False, False, True]"
990,"[True, False, True, True, False]"
991,"[True, False, True, True, True]"
992,"[True, True, True, True, True]"
993,"[True, True, True, True, True]"
994,"[True, True, True, False, True]"
995,"[False, True, True, False, True]"
996,"[True, True, True, True, True]"
997,"[True, True, True, True, True]"
998,"[True, True, True, False, True]"
999,"[True, True, True, False, False]"
